Identifier,Remarks,Filter,default,eng enc ena enz eni ens enj enb enl ent enw,cs,da,de,el,eo,es,esm esn esg esc esa esd esv eso esr ess esf esl esy esz esb ese esh esi esu,fi,fr,hr,hu,it,jp,ko,nl,no nb,pl,pt,ptg,ro,ru,sr,sv,tr
,credits headings,,,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_ORIGINAL,,,Original credits,,,,,,,,,,,,,,,,,,,,,,Оригинальные титры,,,
WF_CRED_ORIGINAL_DOOM1,,,Original DOOM credits,,,,,,,,,,,,,,,,,,,,,,Оригинальные титры DOOM,,,
WF_CRED_ORIGINAL_UDOOM,,,Original The Ultimate DOOM credits,,,,,,,,,,,,,,,,,,,,,,Оригинальные титры Предельного DOOM,,,
WF_CRED_DEVPUB,,,Developed and Published by,,,,Entwickelt und vertrieben von,,,,,,,,,,,,,,Stworzone i wydane przez,,,,Разработчик и издатель,,,
WF_CRED_CODE,,,Programmers,,,,Programmierer,,,,,,,,,,,,,,Programiści,,,,Программисты,,,
WF_CRED_ART,,,Artists,,,,Künstler,,,,,,,,,,,,,,Artyści,,,,Художники,,,
WF_CRED_BIZ,,,Business,,,,Geschäftliches,,,,,,,,,,,,,,Biznes,,,,Бизнес,,,
WF_CRED_SUPPORT,,,Software Support,,,,,,,,,,,,,,,,,,Wsparcie programu,,,,Поддержка ПО,,,
WF_CRED_AUDIO,,,Music and Sound,,,,Musik und Sound,,,,,,,,,,,,,,Muzyka i dźwięk,,,,Музыка и звуки,,,
WF_CRED_AUDIO_CODE,,,Sound Code,,,,,,,,,,,,,,,,,,Kod dźwięku,,,,Звуковой код,,,
WF_CRED_LD,,,Level Designers,,,,Level Designer,,,,,,,,,,,,,,Projektanci poziomów,,,,Дизайнеры уровней,,,
WF_CRED_THANKS,,,Special Thanks,,,,Spezieller Dank,,,,,,,,,,,,,,Podziękowania dla,,,,Особая благодарность,,,
WF_CRED_DEV,,,Developed by,,,,Entwickelt von,,,,,,,,,,,,,,Stworzone przez,,,,Разработчик,,,
WF_CRED_PUB,,,Published by,,,,Vertrieben von,,,,,,,,,,,,,,Wydane przez,,,,Издатель,,,
WF_CRED_ORIG,,,Original DOOM Code and Art Assets,,,,Original DOOM Code und Kunst-Assets,,,,,,,,,,,,,,Oryginalny kod i zasoby DOOM,,,,Оригинальный код и художественные ресурсы,,,
WF_CRED_MUSIC,,,Music,,,,Musik,,,,,,,,,,,,,,Muzyka,,,,Music,,,
WF_CRED_COVER,,,Cover Art,,,,Cover-Kunst,,,,,,,,,,,,,,Okładka,,,,Обложка,,,
WF_CRED_LD1,,,Level Designer,,,,Level Designer,,,,,,,,,,,,,,Projektant poziomów,,,,Дизайн уровней,,,
WF_CRED_TEST,,,Playtesters,,,,Test-Spieler,,,,,,,,,,,,,,Testerzy,,,,Тестеры,,,
WF_CRED_XBOXLD,,,Xbox Port Level Designers,,,,XBOX Port Level Designer,,,,,,,,,,,,,,Projektanci poziomów portu na Xbox,,,,Дизайнеры уровней из порта на Xbox,,,
WF_CRED_XBOXLD1,,,Xbox Port Level Designer,,,,XBOX Port Level Designer,,,,,,,,,,,,,,Projektant poziomów portu na Xbox,,,,Дизайнер уровня из порта на Xbox,,,
WF_CRED_SOUND,,,Sound,,,,,,,,,,,,,,,,,,Dźwięk,,,,Звуки,,,
WF_CRED_REJECTLD,,,Additional Level Designers,,,,Weitere Level Designer,,,,,,,,,,,,,,Dodatkowi projektanci poziomów,,,,Дополнительные дизайнеры уровней,,,
WF_CRED_IDDM1,,,id Deathmatch Pack #1,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_REMIX,,,Remixed DOOM and DOOM II Music,,,,DOOM und DOOM II Musik Remixes,,,,,,,,,,,,,,Zremiksowana muzyka DOOM i DOOM II,,,,Ремикшированная музыка DOOM и DOOM II,,,
WF_CRED_WS,,,Original WadSmoosh,,,,,,,,,,,,,,,,,,Oryginalny WadSmoosh,,,,Оригинальный WadSmoosh,,,
WF_CRED_CONTRIBUTORS,,,Contributors,,,,Mitwirkende,,,,,,,,,,,,,,Kontrybutorzy,,,,Внесшие вклад,,,
WF_CRED_LOC_GERMAN,,,German Localization,German Localisation,,,Deutsche Lokalisierung,,,,,,,,,,,,,,Lokalizacja niemiecka,,,,Немецкая локализация,,,
WF_CRED_LOC_POLISH,,,Polish Localization,Polish Localisation,,,Polnische Lokalisierung,,,,,,,,,,,,,,Lokalizacja polska,,,,Польская локализация,,,
WF_CRED_OMG,,,Omgifol Library,,,,,,,,,,,,,,,,,,Biblioteka Omgifol,,,,Библиотека Omgifol,,,
WF_CRED_ULTRAWIDERPIX854,,,Ultra-Widerpix854,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_WIDEPIX,,,Original WidePix,,,,,,,,,,,,,,,,,,Oryginalny WidePix,,,,Оригинальный WidePix,,,
WF_CRED_ID,credits,,id Software,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_NERVE,,,Nerve Software,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_TNT,,,TeamTNT,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_ROMEROGAMES,,,Romero Games,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_NIGHTDIVE,,,Nightdive Studios,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_MACHINEGAMES,,,MachineGames,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_GTINTERACTIVE,,,GT Interactive Software,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_BETHESDA,,,Bethesda Softworks,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_JOHN_CARMACK,id Software,,John Carmack,,,,,,,,,,,,,,,,,,,,,,Джон Кармак,,,
WF_CRED_ABRASH,,,Mike Abrash,,,,,,,,,,,,,,,,,,,,,,Майк Абраш,,,
WF_CRED_TAYLOR,,,Dave Taylor,,,,,,,,,,,,,,,,,,,,,,Дэйв Тейлор,,,
WF_CRED_ADRIAN_CARMACK,,,Adrian Carmack,,,,,,,,,,,,,,,,,,,,,,Адриан Кармак,,,
WF_CRED_CLOUD,,,Kevin Cloud,,,,,,,,,,,,,,,,,,,,,,Кевин Клауд,,,
WF_CRED_WILBUR,,,Jay Wilbur,,,,,,,,,,,,,,,,,,,,,,Джей Уилбур,,,
WF_CRED_RADEK,,,Paul Radek,,,,,,,,,,,,,,,,,,,,,,Пол Радек,,,
WF_CRED_PRINCE,,,Robert Prince,,,,,,,,,,,,,,,,,,,,,,Роберт Принс,,,
WF_CRED_HALL,,,Tom Hall,,,,,,,,,,,,,,,,,,,,,,Том Холл,,,
WF_CRED_CHASAR,,,Theresa Chasar,,,,,,,,,,,,,,,,,,,,,,Тереза Часар,,,
WF_CRED_PUNCHATZ,,,Gregor Punchatz,,,,,,,,,,,,,,,,,,,,,,Грегор Пунчац,,,
WF_CRED_CALVIN,xbox,,David Calvin,,,,,,,,,,,,,,,,,,,,,,Дэвид Кэлвин,,,
WF_CRED_BLANSHINE,,,David Blanshine,,,,,,,,,,,,,,,,,,,,,,Дэвид Бланшайн,,,
WF_CRED_KIDBY,Team TNT,,Brian Kidby,,,,,,,,,,,,,,,,,,,,,,Брайан Кидби,,,
WF_CRED_SNELL,,,Mark Snell,,,,,,,,,,,,,,,,,,,,,,Марк Снелл,,,
WF_CRED_ELBIZRI,,,Jonathan El-Bizri,,,,,,,,,,,,,,,,,,,,,,Джонатан Эль-Бизри,,,
WF_CRED_MARTEL,,,Josh Martel,,,,,,,,,,,,,,,,,,,,,,Джош Мартел,,,
WF_CRED_LA_SIEBEN,,,L.A. Sieben,,,,,,,,,,,,,,,,,,,,,,Л. А. Зибен,,,
WF_CRED_BOB_MUSTAINE,,,Bob Mustaine,,,,,,,,,,,,,,,,,,,,,,Боб Мастейн,,,
WF_CRED_HYNE,master levels rejects,,Gregory Lee Hyne,,,,,,,,,,,,,,,,,,,,,,Грегори Ли Хайн,,,
WF_CRED_BUCKETHEAD,Sigil,,Buckethead,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_PADDOCK,,,James Paddock,,,,,,,,,,,,,,,,,,,,,,Джеймс Пэддок,,,
WF_CRED_LOVELL,,,Christopher Lovell,,,,,,,,,,,,,,,,,,,,,,Кристофер Ловелл,,,
WF_CRED_KLIMES,,,Boris Klimeš,,,,,,,,,,,,,,,,,,,,,,Борис Климеш,,,
WF_CRED_BAUMGARDNER,,,Kurt Baumgardner,,,,,,,,,,,,,,,,,,,,,,Курт Баумгарднер,,,
WF_CRED_THORR,,,THORR,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_FLAMBEAU,,,FLAMBEAU,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_UBERGWEI,,,UberGewei,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_KEYBOARD_DOOMER,,,KEYBOARD_DOOMER,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_DEW,,,dew,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_AF_DOMAINS,,,AF-Domains,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_TROPIANO,Legacy of Rust,,Matt Tropiano,,,,,,,,,,,,,,,,,,,,,,Мэтт Тропиано,,,
WF_CRED_BOUVE,,,Andrew 'saar' Bouvé,,,,,,,,,,,,,,,,,,,,,,Эндрю «saar» Буве,,,
WF_CRED_BOYLE,,,Joshua 'tokyopunchout' Boyle,,,,,,,,,,,,,,,,,,,,,,Джошуа «tokyopunchout» Бойл,,,
WF_CRED_POLJO,,,Jonatan Pöljö,,,,,,,,,,,,,,,,,,,,,,Джонатан Пёльё,,,
WF_CRED_CANN,,,Dakota Cann,,,,,,,,,,,,,,,,,,,,,,Дакота Канн,,,
WF_CRED_HODGSON,,,Chris Hodgson,,,,,,,,,,,,,,,,,,,,,,Крис Ходжсон,,,
WF_CRED_BERRONES,,,Roger Berrones,,,,,,,,,,,,,,,,,,,,,,Роджер Берронес,,,
WF_CRED_MOSSHOLDER,,,Chad Mossholder,,,,,,,,,,,,,,,,,,,,,,Чад Моссхолдер,,,
WF_CRED_HULSHULT,,,Andrew Hulshult,,,,,,,,,,,,,,,,,,,,,,Эндрю Хулшулт,,,
WF_CRED_OWLET,WadFusion,,Owlet VII,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_BROWN,,,jdbrown,,,,,,,,,,,,,,,,,,,,,,Джей-Ди Браун,,,
WF_CRED_LEBRETON,,,JP LeBreton,,,,,,,,,,,,,,,,,,,,,,Джей-Пи ЛеБретон,,,
WF_CRED_JOHANSSON,,,Fredrik Johansson,,,,,,,,,,,,,,,,,,,,,,Фредрик Йоханссон,,,
WF_CRED_ACKER,,,Devin Acker,,,,,,,,,,,,,,,,,,,,,,Девин Акер,,,
WF_CRED_MUHANDES,,,Nash Muhandes,,,,,,,,,,,,,,,,,,,,,,Нэш Мухандес,,,
WF_CRED_SHOCKWAVE,,,Shockwave_S08,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_DOMYOJI81,,,domyoji81,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_JUSTTOASK,,,justtoask,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_MEERSCHWEINMANN,,,Meerschweinmann,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_SCUBASTEVE,,,Scuba Steve,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_PHOBOSVB,,,PhobosVB,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_00_ZOMBIE_00,,,00_Zombie_00,,,,,,,,,,,,,,,,,,,,,,,,,
WF_CRED_NIGHTFRIGHT,,,NightFright,,,,,,,,,,,,,,,,,,,,,,,,,
,map author names,,,,,,,,,,,,,,,,,,,,,,,,,,,
WF_AU_ROMERO,doom1/2,,John Romero,,,,,,,,,,,,,,,,,,,,,,Джон Ромеро,,,
WF_AU_ROMERO_HALL,,,John Romero & Tom Hall,,John Romero a Tom Hall,John Romero og Tom Hall,John Romero und Tom Hall,,John Romero kaj Tom Hall,John Romero y Tom Hall,,John Romero ja Tom Hall,John Romero et Tom Hall,John Romero és Tom Hall,,John Romero e Tom Hall,,,John Romero en Tom Hall,John Romero og Tom Hall,John Romero i Tom Hall,John Romero e Tom Hall,,John Romero și Tom Hall,Джон Ромеро и Том Холл,,John Romero och Tom Hall,John Romero ve Tom Hall
WF_AU_PETERSEN_HALL,,,Sandy Petersen & Tom Hall,,Sandy Petersen a Tom Hall,Sandy Petersen og Tom Hall,Sandy Petersen und Tom Hall,,Sandy Petersen kaj Tom Hall,Sandy Petersen y Tom Hall,,Sandy Petersen ja Tom Hall,Sandy Petersen et Tom Hall,Sandy Petersen és Tom Hall,,Sandy Petersen e Tom Hall,,,Sandy Petersen en Tom Hall,Sandy Petersen og Tom Hall,Sandy Petersen i Tom Hall,Sandy Petersen e Tom Hall,,Sandy Petersen și Tom Hall,Сэнди Питерсен и Том Холл,,Sandy Petersen och Tom Hall,Sandy Petersen ve Tom Hall
WF_AU_PETERSEN,,,Sandy Petersen,,,,,,,,,,,,,,,,,,,,,,Сэнди Питерсен,,,
WF_AU_MCGEE,,,American McGee,,,,,,,,,,,,,,,,,,,,,,Американ Макги,,,
WF_AU_GREEN,,,Shawn Green,,,,,,,,,,,,,,,,,,,,,,Шон Грин,,,
WF_AU_WILLITS_CHASAR,,,Tim Willits & Theresa Chasar,,Tim Willits a Theresa Chasar,Tim Willits og Theresa Chasar,Tim Willits und Theresa Chasar,,Tim Willits kaj Theresa Chasar,Tim Willits y Theresa Chasar,,Tim Willits ja Theresa Chasar,Tim Willits et Theresa Chasar,Tim Willits és Theresa Chasar,,Tim Willits e Theresa Chasar,,,Tim Willits en Theresa Chasar,Tim Willits og Theresa Chasar,Tim Willits i Theresa Chasar,Tim Willits e Theresa Chasar,,Tim Willits și Theresa Chasar,Тим Уиллитс и Тереза Часар,,Tim Willits och Theresa Chasar,Tim Willits ve Theresa Chasar
WF_AU_ANDERSON,,,John Anderson,,,,,,,,,,,,,,,,,,,,,,Джон Андерсон,,,
WF_AU_WILLITS,,,Tim Willits,,,,,,,,,,,,,,,,,,,,,,Тим Уиллитс,,,
WF_AU_MCGEE_PETERSEN,,,American McGee & Sandy Petersen,,American McGee a Sandy Petersen,American McGee og Sandy Petersen,American McGee und Sandy Petersen,,American McGee kaj Sandy Petersen,American McGee y Sandy Petersen,,American McGee ja Sandy Petersen,American McGee et Sandy Petersen,American McGee és Sandy Petersen,,American McGee e Sandy Petersen,,,American McGee en Sandy Petersen,American McGee og Sandy Petersen,American McGee i Sandy Petersen,American McGee e Sandy Petersen,,American McGee și Sandy Petersen,Американ Макги и Сэнди Питерсен,,American McGee och Sandy Petersen,American McGee ve Sandy Petersen
